!SESSION 2022-09-24 15:56:14.266 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 15:56:15.576
!MESSAGE ContentServer started at: 127.0.0.1, 51371

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 15:56:15.591
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 15:56:21.346
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:26.170
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-09-24 15:56:29.173
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:30.520
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY org.eclipse.equinox.p2.touchpoint.natives 2 0 2022-09-24 16:01:06.584
!MESSAGE Could not remove temporary backup directory (it is safe to manually delete it and its contents): C:\Users\WORKST~1\AppData\Local\Temp\studio_306dd062b4c0_a0a019dc05d

!ENTRY com.silabs.ss.tool.installer.core 1 0 2022-09-24 16:01:13.601
!MESSAGE Successfully updated Studio installation. Total work: 107.0

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 512kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 1536kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[2]~flash[352K]] in sample app Internal Storage Bootloader (single image on 352kB device)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 352kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.468
!MESSAGE Deleted Shared Daemon File: C:\Users\Workstation\.uc\cli\mainstudio.running

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.469
!MESSAGE Deleted Shared Daemon Version File: C:\Users\Workstation\.uc\cli\mainstudio.running.version
!SESSION 2022-09-24 16:03:15.628 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE Jetty listening on: http://127.0.0.1:49298/

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE ContentServer started at: 127.0.0.1, 49298

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:55.914
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 16:03:59.902
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:04:00.125
!MESSAGE Could not process part: si917-sb00
!STACK 0
java.text.ParseException: UnknownChip: unknown
	at com.ember.workbench.chip.ChipModel.create(ChipModel.java:111)
	From C:\Users\Workstation\D...

!ENTRY com.silabs.ss.tool.hwconfig.ui.pintool 1 0 2022-09-27 13:52:31.611
!MESSAGE SetGpioComponentCommand.execute: pin=name: PC08, location: DefaultMode PC08 (customLabelPropertyId: pin.name) (index: 8, ioModePropertyId: pin.mode, skippedPropertyId: pin.reserve, functionPropertyId: null), ABReq=<gpio {}> SL_SIMPLE_BUTTON_BTN0
	From C:\Users\Workstation\D...

!ENTRY com.silabs.ss.tool.hwconfig.ui.pintool 1 0 2022-09-27 13:52:33.799
!MESSAGE SetGpioComponentCommand.execute: pin=name: PC08, location: DefaultMode PC08 (customLabelPropertyId: pin.name) (index: 8, ioModePropertyId: pin.mode, skippedPropertyId: pin.reserve, functionPropertyId: null), ABReq=<gpio {}> SL_SIMPLE_BUTTON_BTN1
	From C:\Users\Workstation\D...

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:52:47.991
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:52:50.375
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:52:55.119
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:52:59.518
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/spidrv_core","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:52:59.568
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/spidrv_core","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:53:09.877
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:53:10.477
!MESSAGE File was double clicked

!ENTRY org.eclipse.core.expressions 4 201 2022-09-27 13:53:18.542
!MESSAGE No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:131)
	at org.eclipse.core.expressions.TestExpression.evaluate(TestExpression.java:104)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.expressions.AndExpression.evaluate(AndExpression.java:36)
	at org.eclipse.ui.internal.dialogs.RegistryPageContributor.failsEnablement(RegistryPageContributor.java:284)
	at org.eclipse.ui.internal.dialogs.RegistryPageContributor.isApplicableTo(RegistryPageContributor.java:227)
	at org.eclipse.ui.internal.dialogs.PropertyPageContributorManager.getApplicableContributors(PropertyPageContributorManager.java:219)
	at org.eclipse.ui.internal.dialogs.PropertyPageContributorManager.getApplicableContributors(PropertyPageContributorManager.java:237)
	at org.eclipse.ui.dialogs.PropertyDialogAction.hasPropertyPagesFor(PropertyDialogAction.java:104)
	at org.eclipse.ui.dialogs.PropertyDialogAction.isApplicableForSelection(PropertyDialogAction.java:145)
	at org.eclipse.ui.dialogs.PropertyDialogAction.isApplicableForSelection(PropertyDialogAction.java:126)
	at org.eclipse.ui.internal.navigator.resources.actions.PropertiesActionProvider.fillContextMenu(PropertiesActionProvider.java:56)
	at org.eclipse.ui.navigator.NavigatorActionService$2.run(NavigatorActionService.java:228)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.navigator.NavigatorActionService.addCommonActionProviderMenu(NavigatorActionService.java:222)
	at org.eclipse.ui.navigator.NavigatorActionService.fillContextMenu(NavigatorActionService.java:177)
	at org.eclipse.ui.navigator.CommonNavigatorManager.fillContextMenu(CommonNavigatorManager.java:258)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:338)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:468)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:495)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:259)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1068)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5143)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4775)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2286)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:237)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3626)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:38)
	at com.silabs.ss.tool.launcher.internal.product.StudioV5Application.start(StudioV5Application.java:28)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2022-09-27 13:53:18.542
!MESSAGE No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project

!ENTRY org.eclipse.core.expressions 4 201 2022-09-27 13:53:18.543
!MESSAGE No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:131)
	at org.eclipse.core.expressions.TestExpression.evaluate(TestExpression.java:104)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.expressions.AndExpression.evaluate(AndExpression.java:36)
	at org.eclipse.ui.internal.dialogs.RegistryPageContributor.failsEnablement(RegistryPageContributor.java:284)
	at org.eclipse.ui.internal.dialogs.RegistryPageContributor.isApplicableTo(RegistryPageContributor.java:227)
	at org.eclipse.ui.internal.dialogs.PropertyPageContributorManager.getApplicableContributors(PropertyPageContributorManager.java:219)
	at org.eclipse.ui.internal.dialogs.PropertyPageContributorManager.getApplicableContributors(PropertyPageContributorManager.java:237)
	at org.eclipse.ui.dialogs.PropertyDialogAction.hasPropertyPagesFor(PropertyDialogAction.java:104)
	at org.eclipse.ui.dialogs.PropertyDialogAction.isApplicableForSelection(PropertyDialogAction.java:145)
	at org.eclipse.ui.dialogs.PropertyDialogAction.isApplicableForSelection(PropertyDialogAction.java:126)
	at org.eclipse.ui.internal.navigator.resources.actions.PropertiesActionProvider.fillContextMenu(PropertiesActionProvider.java:56)
	at org.eclipse.ui.navigator.NavigatorActionService$2.run(NavigatorActionService.java:228)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.navigator.NavigatorActionService.addCommonActionProviderMenu(NavigatorActionService.java:222)
	at org.eclipse.ui.navigator.NavigatorActionService.fillContextMenu(NavigatorActionService.java:177)
	at org.eclipse.ui.navigator.CommonNavigatorManager.fillContextMenu(CommonNavigatorManager.java:258)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:338)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:468)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:495)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:259)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1068)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5143)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4775)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2286)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:237)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3626)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:38)
	at com.silabs.ss.tool.launcher.internal.product.StudioV5Application.start(StudioV5Application.java:28)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2022-09-27 13:53:18.543
!MESSAGE No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:53:28.980
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:53:32.641
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:53:33.493
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:53:55.497
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:53:57.587
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:53:58.506
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:54:02.081
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:54:22.132
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:54:23.853
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:54:43.600
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:55:24.974
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-27 13:55:34.976
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.315
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component Simple Button (btn1)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.324
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component Simple Button (btn1)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.327
!MESSAGE Initial cmsis parsing: {sl_simple_button_btn1_config.h=Start Parse Offset: 1738
End Parse Offset: 1738
Parsing Error: null
Parsing Error offset: -1
fContainWizard: true
}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.328
!MESSAGE PinTool annotations detected. Loading ABDevice

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.329
!MESSAGE CMSIS Parse success for sl_simple_button_btn1_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.330
!MESSAGE preparing cmsis websocket update: {"configurables":{"removed":[],"updated":[{"conf_type":"combo","initial":"Interrupt","header":"sl_simple_button_btn1_config.h","label":"SL_SIMPLE_BUTTON_BTN1_MODE","id":"CMSIS_$sl_simple_button_btn1_config.h$_SL_SIMPLE_BUTTON_BTN1_MODE","type":"conf","combo_options":["Interrupt","Poll and Debounce","Poll"],"desc":"Default: SL_SIMPLE_BUTTON_MODE_INTERRUPT"}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn1","header":"sl_simple_button_btn1_config.h","wsType":"config_update","conf_class":"cmsis"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.331
!MESSAGE Selected peripheral modification -- listeners updating

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.337
!MESSAGE registering configuration tool pintool editor listeners for SL_SIMPLE_BUTTON_BTN1 on module PC08

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.340
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 8387, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_SIMPLE_BUTTON_BTN0 is unsatisified (needs GPIO instance) [from sl_simple_button_btn0_config.h], objectPath: /, severity: 1, transient: true], created: 9/27/22, 1:53 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.343
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[{"label":"SL_SIMPLE_BUTTON_BTN1","id":"SL_SIMPLE_BUTTON_BTN1_REQUIREMENT","type":"cat","conf_class":"pintool"},{"parent_category_id":"SL_SIMPLE_BUTTON_BTN1_REQUIREMENT","conf_type":"combo","initial":"PC08","label":"Selected Module","id":"SL_SIMPLE_BUTTON_BTN1","type":"conf","combo_options":[{"label":"None","value":"None"},{"label":"PA00","value":"PA00"},{"label":"PA01","value":"PA01"},{"label":"PA02","value":"PA02"},{"label":"PA03","value":"PA03"},{"label":"PA04","value":"PA04"},{"label":"PA05","value":"PA05"},{"label":"PA06","value":"PA06"},{"label":"PA07","value":"PA07"},{"label":"PA08","value":"PA08"},{"label":"PA09","value":"PA09"},{"label":"PB00","value":"PB00"},{"label":"PB01","value":"PB01"},{"label":"PB02","value":"PB02"},{"label":"PB03","value":"PB03"},{"label":"PB04","value":"PB04"},{"label":"PB05","value":"PB05"},{"label":"PC00","value":"PC00"},{"label":"PC01","value":"PC01"},{"label":"PC02","value":"PC02"},{"label":"PC03","value":"PC03"},{"label":"PC04","value":"PC04"},{"label":"PC05","value":"PC05"},{"label":"PC06","value":"PC06"},{"label":"PC07","value":"PC07"},{"label":"PC08","value":"PC08"},{"label":"PC09","value":"PC09"},{"label":"PD00","value":"PD00"},{"label":"PD01","value":"PD01"},{"label":"PD02","value":"PD02"},{"label":"PD03","value":"PD03"},{"label":"PD04","value":"PD04"},{"label":"PD05","value":"PD05"}]},{"parent_category_id":"SL_SIMPLE_BUTTON_BTN1_REQUIREMENT","label":"Port Pin","id":"PINTOOL_CATEGORY_PC08_Port Pin","type":"cat"},{"parent_category_id":"PINTOOL_CATEGORY_PC08_Port Pin","conf_type":"string","readonly":false,"rawprop":"pin.name","initial":"","label":"Custom Pin Name","id":"PC08.$PROP.pin.name","type":"conf"}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn1","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.499
!MESSAGE Client mentioned sockets are all ready: counting down latch

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.499
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.500
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.501
!MESSAGE New pintool options detected -- resending existing problem markers for handling.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.503
!MESSAGE Attempting to find a linkage in pintool with marker id portio.pti.enable.dout

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.526
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 8383, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: DOUT must be enabled for PTI [from sl_rail_util_pti_config.h], objectPath: /DefaultMode/PORTIO, propertyId: portio.pti.enable.dout, severity: 1, transient: true], created: 9/27/22, 1:52 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.527
!MESSAGE Attempting to find a linkage in pintool with marker id portio.pti.enable.dout

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.564
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn1","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:38.565
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/spidrv_core","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:41.424
!MESSAGE UcEditorController: onWebSocketClose CALLED statusCode=1001 reason=null

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:46.891
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component Simple Button (btn0)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:46.897
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component Simple Button (btn0)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:46.901
!MESSAGE Initial cmsis parsing: {sl_simple_button_btn0_config.h=Start Parse Offset: 1626
End Parse Offset: 1626
Parsing Error: null
Parsing Error offset: -1
fContainWizard: true
}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:46.902
!MESSAGE PinTool annotations detected. Loading ABDevice

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:46.902
!MESSAGE Selected peripheral modification -- listeners updating

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:46.903
!MESSAGE CMSIS Parse success for sl_simple_button_btn0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-27 13:55:46.904
